Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737478041.3807824
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1737478347.9662871
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\contrib\django_filters.py first seen with mtime 1737478392.4797697
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\yaml\resolver.py first seen with mtime 1737478392.0529392
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737478041.049263
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737478044.2047632
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\views.py first seen with mtime 1737478347.8720531
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737478044.2027662
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1737478392.5132585
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\utils.py first seen with mtime 1737478103.2571309
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1737478638.6350982
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1737478044.1344047
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\checks.py first seen with mtime 1737478392.4160004
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737478042.0570452
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737478044.141657
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1733223448.0
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\admin.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\base.py first seen with mtime 1737478044.379722
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737478044.1640048
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\dates.py first seen with mtime 1737478044.39105
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737478044.410889
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737478041.3857884
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737478044.1597953
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\__init__.py first seen with mtime 1737478044.3521469
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\version.py first seen with mtime 1737478044.4071987
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737478044.1473196
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737478044.2643461
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\serializers.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737478044.2693973
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737478044.274529
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\functional.py first seen with mtime 1737478044.3952284
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737478044.1233191
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737478044.2899408
File D:\Кал говна\Бидон\webhui\stepik-django-main\app2\admin.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1737478348.0662267
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737478044.2709043
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737478044.356342
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\yaml\loader.py first seen with mtime 1737478392.0351348
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\static.py first seen with mtime 1737478044.4145832
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737478040.5058916
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1737478103.2999356
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737478044.249937
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737478044.245185
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737478348.0707464
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737478044.1510818
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1737478040.3657022
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737478044.381839
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\__init__.py first seen with mtime 1737478103.2490218
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737478044.200117
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737478044.401193
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737478042.0583668
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1737478392.4673579
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737478044.1376562
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737478044.2836347
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737478044.1330714
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737478042.0492234
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\widgets.py first seen with mtime 1737478103.2591627
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737478042.4776473
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737478043.8736994
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737478044.1233191
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\cache.py first seen with mtime 1737478044.386429
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1737478043.3085473
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1737478103.298666
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737478044.2355285
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\apps.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737478042.0537305
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\files.py first seen with mtime 1737478044.1428783
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737478040.5008862
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737478042.474938
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737478044.26714
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\conf.py first seen with mtime 1737478044.379722
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737478044.367965
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737478042.0497274
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737478044.1376562
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1737478348.055023
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1737478348.022906
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1737478348.0159402
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1737478348.0170221
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1737478348.0170221
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1737478348.028162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1737478348.0366683
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1737478348.044072
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1737478348.052873
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1737478348.018171
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1737478348.019173
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1737478348.055023
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1737478348.019173
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1737478348.019173
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1737478348.0637162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1737478348.0206792
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1737478348.0206792
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1737478348.0217226
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1737478348.0217226
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1737478348.022906
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1737478348.028162
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1737478348.022906
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1737478348.0239038
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1737478348.0239038
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1737478348.025095
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1737478348.0344832
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1737478348.0261226
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1737478348.0261226
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1737478348.0356338
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1737478348.0356338
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1737478348.0366683
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1737478348.037671
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1737478348.037671
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1737478348.0388153
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1737478348.0402253
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1737478348.0407293
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1737478348.0407293
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1737478348.0420568
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1737478348.0420568
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1737478348.0430741
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1737478348.0430741
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1737478348.044072
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1737478348.044072
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1737478348.045416
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1737478348.0464654
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1737478348.0464654
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1737478348.0474901
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1737478348.0486972
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1737478348.0486972
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1737478348.0496945
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1737478348.050692
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1737478348.050692
